adm3_psgc,adm2_psgc,adm1_psgc,adm3_en,geo_level
1400101000,1400100000,1400000000,Bangued,Mun
1400102000,1400100000,1400000000,Boliney,Mun
1400103000,1400100000,1400000000,Bucay,Mun
1400104000,1400100000,1400000000,Bucloc,Mun
1400105000,1400100000,1400000000,Daguioman,Mun
1400106000,1400100000,1400000000,Danglas,Mun
1400107000,1400100000,1400000000,Dolores,Mun
1400108000,1400100000,1400000000,La Paz,Mun
1400109000,1400100000,1400000000,Lacub,Mun
1400110000,1400100000,1400000000,Lagangilang,Mun
1400111000,1400100000,1400000000,Lagayan,Mun
1400112000,1400100000,1400000000,Langiden,Mun
1400113000,1400100000,1400000000,Licuan-Baay,Mun
1400114000,1400100000,1400000000,Luba,Mun
1400115000,1400100000,1400000000,Malibcong,Mun
1400116000,1400100000,1400000000,Manabo,Mun
1400117000,1400100000,1400000000,Pe?rrubia,Mun
1400118000,1400100000,1400000000,Pidigan,Mun
1400119000,1400100000,1400000000,Pilar,Mun
1400120000,1400100000,1400000000,Sallapadan,Mun
1400121000,1400100000,1400000000,San Isidro,Mun
1400122000,1400100000,1400000000,San Juan,Mun
1400123000,1400100000,1400000000,San Quintin,Mun
1400124000,1400100000,1400000000,Tayum,Mun
1400126000,1400100000,1400000000,Tubo,Mun
1400127000,1400100000,1400000000,Villaviciosa,Mun
1600201000,1600200000,1600000000,Buenavista,Mun
1600204000,1600200000,1600000000,Carmen,Mun
1630400000,1630400000,1600000000,City of Butuan,City
1600205000,1600200000,1600000000,Jabonga,Mun
1600206000,1600200000,1600000000,Kitcharao,Mun
1600207000,1600200000,1600000000,Las Nieves,Mun
1600208000,1600200000,1600000000,Magallanes,Mun
1600209000,1600200000,1600000000,Nasipit,Mun
1600212000,1600200000,1600000000,Remedios T. Romualdez,Mun
1600210000,1600200000,1600000000,Santiago,Mun
1600211000,1600200000,1600000000,Tubay,Mun
1600302000,1600300000,1600000000,Bunawan,Mun
1600303000,1600300000,1600000000,Esperanza,Mun
1600304000,1600300000,1600000000,La Paz,Mun
1600306000,1600300000,1600000000,Prosperidad,Mun
1600307000,1600300000,1600000000,Rosario,Mun
1600308000,1600300000,1600000000,San Francisco,Mun
1600309000,1600300000,1600000000,San Luis,Mun
1600310000,1600300000,1600000000,Santa Josefa,Mun
1600314000,1600300000,1600000000,Sibagat,Mun
1600311000,1600300000,1600000000,Talacogon,Mun
1600312000,1600300000,1600000000,Trento,Mun
1600313000,1600300000,1600000000,Veruela,Mun
600401000,600400000,600000000,Altavas,Mun
600402000,600400000,600000000,Balete,Mun
600404000,600400000,600000000,Batan,Mun
600405000,600400000,600000000,Buruanga,Mun
600406000,600400000,600000000,Ibajay,Mun
600407000,600400000,600000000,Kalibo,Mun
600409000,600400000,600000000,Libacao,Mun
600410000,600400000,600000000,Madalag,Mun
600411000,600400000,600000000,Makato,Mun
600412000,600400000,600000000,Malay,Mun
600414000,600400000,600000000,Nabas,Mun
600415000,600400000,600000000,New Washington,Mun
600416000,600400000,600000000,Numancia,Mun
600417000,600400000,600000000,Tangalan,Mun
500501000,500500000,500000000,Bacacay,Mun
500502000,500500000,500000000,Camalig,Mun
500506000,500500000,500000000,City of Legazpi,City
500508000,500500000,500000000,City of Ligao,City
500517000,500500000,500000000,City of Tabaco,City
500503000,500500000,500000000,Daraga,Mun
500504000,500500000,500000000,Guinobatan,Mun
500505000,500500000,500000000,Jovellar,Mun
500507000,500500000,500000000,Libon,Mun
500509000,500500000,500000000,Malilipot,Mun
500510000,500500000,500000000,Malinao,Mun
500511000,500500000,500000000,Manito,Mun
500512000,500500000,500000000,Oas,Mun
500513000,500500000,500000000,Pio Duran,Mun
500514000,500500000,500000000,Polangui,Mun
500515000,500500000,500000000,Rapu-Rapu,Mun
500516000,500500000,500000000,Santo Domingo,Mun
500518000,500500000,500000000,Tiwi,Mun
600601000,600600000,600000000,Anini-Y,Mun
600602000,600600000,600000000,Barbaza,Mun
600603000,600600000,600000000,Belison,Mun
600604000,600600000,600000000,Bugasong,Mun
600605000,600600000,600000000,Caluya,Mun
600606000,600600000,600000000,Culasi,Mun
600608000,600600000,600000000,Hamtic,Mun
600609000,600600000,600000000,Laua-An,Mun
600610000,600600000,600000000,Libertad,Mun
600611000,600600000,600000000,Pandan,Mun
600612000,600600000,600000000,Patnongon,Mun
600613000,600600000,600000000,San Jose,Mun
600614000,600600000,600000000,San Remigio,Mun
600615000,600600000,600000000,Sebaste,Mun
600616000,600600000,600000000,Sibalom,Mun
600617000,600600000,600000000,Tibiao,Mun
600607000,600600000,600000000,Tobias Fornier,Mun
600618000,600600000,600000000,Valderrama,Mun
1408102000,1408100000,1400000000,Conner,Mun
1408103000,1408100000,1400000000,Flora,Mun
1408105000,1408100000,1400000000,Luna,Mun
1408106000,1408100000,1400000000,Pudtol,Mun
1408107000,1408100000,1400000000,Santa Marcela,Mun
307702000,307700000,300000000,Casiguran,Mun
307703000,307700000,300000000,Dilasag,Mun
307704000,307700000,300000000,Dinalungan,Mun
307706000,307700000,300000000,Dipaculao,Mun
307707000,307700000,300000000,Maria Aurora,Mun
307708000,307700000,300000000,San Luis,Mun
1900709000,1900700000,1900000000,Al-Barka,Mun
1900710000,1900700000,1900000000,Hadji Mohammad Ajul,Mun
1900704000,1900700000,1900000000,Maluso,Mun
1900705000,1900700000,1900000000,Sumisip,Mun
1900706000,1900700000,1900000000,Tipo-Tipo,Mun
1900707000,1900700000,1900000000,Tuburan,Mun
300801000,300800000,300000000,Abucay,Mun
300802000,300800000,300000000,Bagac,Mun
300803000,300800000,300000000,City of Balanga,City
300804000,300800000,300000000,Dinalupihan,Mun
300805000,300800000,300000000,Hermosa,Mun
300806000,300800000,300000000,Limay,Mun
300807000,300800000,300000000,Mariveles,Mun
300808000,300800000,300000000,Morong,Mun
300809000,300800000,300000000,Orani,Mun
300810000,300800000,300000000,Orion,Mun
300811000,300800000,300000000,Pilar,Mun
300812000,300800000,300000000,Samal,Mun
200901000,200900000,200000000,Basco,Mun
200902000,200900000,200000000,Itbayat,Mun
200903000,200900000,200000000,Ivana,Mun
200904000,200900000,200000000,Mahatao,Mun
200905000,200900000,200000000,Sabtang,Mun
200906000,200900000,200000000,Uyugan,Mun
401001000,401000000,400000000,Agoncillo,Mun
401002000,401000000,400000000,Alitagtag,Mun
401003000,401000000,400000000,Balayan,Mun
401004000,401000000,400000000,Balete,Mun
401005000,401000000,400000000,Batangas City,City
401006000,401000000,400000000,Bauan,Mun
401008000,401000000,400000000,Calatagan,Mun
401014000,401000000,400000000,City of Lipa,City
401028000,401000000,400000000,City of Sto. Tomas,City
401031000,401000000,400000000,City of Tanauan,City
401009000,401000000,400000000,Cuenca,Mun
401010000,401000000,400000000,Ibaan,Mun
401011000,401000000,400000000,Laurel,Mun
401012000,401000000,400000000,Lemery,Mun
401013000,401000000,400000000,Lian,Mun
401015000,401000000,400000000,Lobo,Mun
401016000,401000000,400000000,Mabini,Mun
401017000,401000000,400000000,Malvar,Mun
401018000,401000000,400000000,Mataasnakahoy,Mun
401019000,401000000,400000000,Nasugbu,Mun
401020000,401000000,400000000,Padre Garcia,Mun
401021000,401000000,400000000,Rosario,Mun
401022000,401000000,400000000,San Jose,Mun
401023000,401000000,400000000,San Juan,Mun
401024000,401000000,400000000,San Luis,Mun
401025000,401000000,400000000,San Nicolas,Mun
401026000,401000000,400000000,San Pascual,Mun
401027000,401000000,400000000,Santa Teresita,Mun
401029000,401000000,400000000,Taal,Mun
401030000,401000000,400000000,Talisay,Mun
401032000,401000000,400000000,Taysan,Mun
401033000,401000000,400000000,Tingloy,Mun
401034000,401000000,400000000,Tuy,Mun
1401101000,1401100000,1400000000,Atok,Mun
1401103000,1401100000,1400000000,Bakun,Mun
1401104000,1401100000,1400000000,Bokod,Mun
1401105000,1401100000,1400000000,Buguias,Mun
1430300000,1430300000,1400000000,City of Baguio,City
1401106000,1401100000,1400000000,Itogon,Mun
1401107000,1401100000,1400000000,Kabayan,Mun
1401108000,1401100000,1400000000,Kapangan,Mun
1401109000,1401100000,1400000000,Kibungan,Mun
1401110000,1401100000,1400000000,La Trinidad,Mun
1401111000,1401100000,1400000000,Mankayan,Mun
1401112000,1401100000,1400000000,Sablan,Mun
1401113000,1401100000,1400000000,Tuba,Mun
1401114000,1401100000,1400000000,Tublay,Mun
807801000,807800000,800000000,Almeria,Mun
807802000,807800000,800000000,Biliran,Mun
807803000,807800000,800000000,Cabucgayan,Mun
807804000,807800000,800000000,Caibiran,Mun
807805000,807800000,800000000,Culaba,Mun
807806000,807800000,800000000,Kawayan,Mun
807807000,807800000,800000000,Maripipi,Mun
807808000,807800000,800000000,Naval,Mun
701201000,701200000,700000000,Alburquerque,Mun
701202000,701200000,700000000,Alicia,Mun
701203000,701200000,700000000,Anda,Mun
701204000,701200000,700000000,Antequera,Mun
701205000,701200000,700000000,Baclayon,Mun
701206000,701200000,700000000,Balilihan,Mun
701207000,701200000,700000000,Batuan,Mun
701248000,701200000,700000000,Bien Unido,Mun
701208000,701200000,700000000,Bilar,Mun
701209000,701200000,700000000,Buenavista,Mun
701210000,701200000,700000000,Calape,Mun
701211000,701200000,700000000,Candijay,Mun
701212000,701200000,700000000,Carmen,Mun
701213000,701200000,700000000,Catigbian,Mun
701242000,701200000,700000000,City of Tagbilaran,City
701214000,701200000,700000000,Clarin,Mun
701215000,701200000,700000000,Corella,Mun
701216000,701200000,700000000,Cortes,Mun
701217000,701200000,700000000,Dagohoy,Mun
701218000,701200000,700000000,Danao,Mun
701219000,701200000,700000000,Dauis,Mun
701220000,701200000,700000000,Dimiao,Mun
701221000,701200000,700000000,Duero,Mun
701222000,701200000,700000000,Garcia Hernandez,Mun
701226000,701200000,700000000,Getafe,Mun
701223000,701200000,700000000,Guindulman,Mun
701224000,701200000,700000000,Inabanga,Mun
701225000,701200000,700000000,Jagna,Mun
701227000,701200000,700000000,Lila,Mun
701228000,701200000,700000000,Loay,Mun
701229000,701200000,700000000,Loboc,Mun
701230000,701200000,700000000,Loon,Mun
701231000,701200000,700000000,Mabini,Mun
701232000,701200000,700000000,Maribojoc,Mun
701233000,701200000,700000000,Panglao,Mun
701234000,701200000,700000000,Pilar,Mun
701235000,701200000,700000000,President Carlos P. Garcia,Mun
701236000,701200000,700000000,Sagbayan,Mun
701237000,701200000,700000000,San Isidro,Mun
701238000,701200000,700000000,San Miguel,Mun
701239000,701200000,700000000,Sevilla,Mun
701240000,701200000,700000000,Sierra Bullones,Mun
701241000,701200000,700000000,Sikatuna,Mun
701243000,701200000,700000000,Talibon,Mun
701245000,701200000,700000000,Tubigon,Mun
701246000,701200000,700000000,Ubay,Mun
701247000,701200000,700000000,Valencia,Mun
1001301000,1001300000,1000000000,Baungon,Mun
1001322000,1001300000,1000000000,Cabanglasan,Mun
1001312000,1001300000,1000000000,City of Malaybalay,City
1001321000,1001300000,1000000000,City of Valencia,City
1001302000,1001300000,1000000000,Damulog,Mun
1001303000,1001300000,1000000000,Dangcagan,Mun
1001304000,1001300000,1000000000,Don Carlos,Mun
1001305000,1001300000,1000000000,Impasug-ong,Mun
1001306000,1001300000,1000000000,Kadingilan,Mun
1001307000,1001300000,1000000000,Kalilangan,Mun
1001308000,1001300000,1000000000,Kibawe,Mun
1001309000,1001300000,1000000000,Kitaotao,Mun
1001310000,1001300000,1000000000,Lantapan,Mun
1001311000,1001300000,1000000000,Libona,Mun
1001313000,1001300000,1000000000,Malitbog,Mun
1001314000,1001300000,1000000000,Manolo Fortich,Mun
1001315000,1001300000,1000000000,Maramag,Mun
1001316000,1001300000,1000000000,Pangantucan,Mun
1001317000,1001300000,1000000000,Quezon,Mun
1001318000,1001300000,1000000000,San Fernando,Mun
1001319000,1001300000,1000000000,Sumilao,Mun
1001320000,1001300000,1000000000,Talakag,Mun
301401000,301400000,300000000,Angat,Mun
301402000,301400000,300000000,Balagtas,Mun
301404000,301400000,300000000,Bocaue,Mun
301405000,301400000,300000000,Bulacan,Mun
301406000,301400000,300000000,Bustos,Mun
301407000,301400000,300000000,Calumpit,Mun
301410000,301400000,300000000,City of Malolos,City
301420000,301400000,300000000,City of San Jose Del Monte,City
301424000,301400000,300000000,Do? Remedios Trinidad,Mun
301408000,301400000,300000000,Guiguinto,Mun
301411000,301400000,300000000,Marilao,Mun
301414000,301400000,300000000,Obando,Mun
301415000,301400000,300000000,Pandi,Mun
301416000,301400000,300000000,Paombong,Mun
301417000,301400000,300000000,Plaridel,Mun
301418000,301400000,300000000,Pulilan,Mun
301419000,301400000,300000000,San Ildefonso,Mun
301421000,301400000,300000000,San Miguel,Mun
301422000,301400000,300000000,San Rafael,Mun
301423000,301400000,300000000,Santa Maria,Mun
201501000,201500000,200000000,Abulug,Mun
201502000,201500000,200000000,Alcala,Mun
201503000,201500000,200000000,Allacapan,Mun
201504000,201500000,200000000,Amulung,Mun
201505000,201500000,200000000,Aparri,Mun
201506000,201500000,200000000,Baggao,Mun
201507000,201500000,200000000,Ballesteros,Mun
201508000,201500000,200000000,Buguey,Mun
201510000,201500000,200000000,Camalaniugan,Mun
201511000,201500000,200000000,Claveria,Mun
201512000,201500000,200000000,Enrile,Mun
201513000,201500000,200000000,Gattaran,Mun
201514000,201500000,200000000,Gonzaga,Mun
201515000,201500000,200000000,Iguig,Mun
201516000,201500000,200000000,Lal-Lo,Mun
201517000,201500000,200000000,Lasam,Mun
201518000,201500000,200000000,Pamplona,Mun
201519000,201500000,200000000,Pe?blanca,Mun
201520000,201500000,200000000,Piat,Mun
201521000,201500000,200000000,Rizal,Mun
201522000,201500000,200000000,Sanchez-Mira,Mun
201523000,201500000,200000000,Santa Ana,Mun
201524000,201500000,200000000,Santa Praxedes,Mun
201525000,201500000,200000000,Santa Teresita,Mun
201526000,201500000,200000000,Santo Ni?,Mun
201527000,201500000,200000000,Solana,Mun
201528000,201500000,200000000,Tuao,Mun
201529000,201500000,200000000,Tuguegarao City,City
501601000,501600000,500000000,Basud,Mun
501602000,501600000,500000000,Capalonga,Mun
501603000,501600000,500000000,Daet,Mun
501605000,501600000,500000000,Jose Panganiban,Mun
501606000,501600000,500000000,Labo,Mun
501607000,501600000,500000000,Mercedes,Mun
501608000,501600000,500000000,Paracale,Mun
501604000,501600000,500000000,San Lorenzo Ruiz,Mun
501609000,501600000,500000000,San Vicente,Mun
501610000,501600000,500000000,Santa Elena,Mun
501611000,501600000,500000000,Talisay,Mun
501612000,501600000,500000000,Vinzons,Mun
501701000,501700000,500000000,Baao,Mun
501702000,501700000,500000000,Balatan,Mun
501703000,501700000,500000000,Bato,Mun
501704000,501700000,500000000,Bombon,Mun
501705000,501700000,500000000,Buhi,Mun
501706000,501700000,500000000,Bula,Mun
501707000,501700000,500000000,Cabusao,Mun
501708000,501700000,500000000,Calabanga,Mun
501709000,501700000,500000000,Camaligan,Mun
501710000,501700000,500000000,Canaman,Mun
501711000,501700000,500000000,Caramoan,Mun
501716000,501700000,500000000,City of Iriga,City
501724000,501700000,500000000,City of Naga,City
501712000,501700000,500000000,Del Gallego,Mun
501713000,501700000,500000000,Gainza,Mun
501714000,501700000,500000000,Garchitorena,Mun
501715000,501700000,500000000,Goa,Mun
501717000,501700000,500000000,Lagonoy,Mun
501718000,501700000,500000000,Libmanan,Mun
501719000,501700000,500000000,Lupi,Mun
501720000,501700000,500000000,Magarao,Mun
501721000,501700000,500000000,Milaor,Mun
501722000,501700000,500000000,Minalabac,Mun
501723000,501700000,500000000,Nabua,Mun
501725000,501700000,500000000,Ocampo,Mun
501726000,501700000,500000000,Pamplona,Mun
501727000,501700000,500000000,Pasacao,Mun
501728000,501700000,500000000,Pili,Mun
501729000,501700000,500000000,Presentacion,Mun
501730000,501700000,500000000,Ragay,Mun
501731000,501700000,500000000,Sag?y,Mun
501732000,501700000,500000000,San Fernando,Mun
501733000,501700000,500000000,San Jose,Mun
501734000,501700000,500000000,Sipocot,Mun
501735000,501700000,500000000,Siruma,Mun
501736000,501700000,500000000,Tigaon,Mun
501737000,501700000,500000000,Tinambac,Mun
1001801000,1001800000,1000000000,Catarman,Mun
1001802000,1001800000,1000000000,Guinsiliban,Mun
1001803000,1001800000,1000000000,Mahinog,Mun
1001804000,1001800000,1000000000,Mambajao,Mun
1001805000,1001800000,1000000000,Sagay,Mun
601914000,601900000,600000000,City of Roxas,City
601901000,601900000,600000000,Cuartero,Mun
601902000,601900000,600000000,Dao,Mun
601903000,601900000,600000000,Dumalag,Mun
601904000,601900000,600000000,Dumarao,Mun
601905000,601900000,600000000,Ivisan,Mun
601906000,601900000,600000000,Jamindan,Mun
601907000,601900000,600000000,Ma-Ayon,Mun
601908000,601900000,600000000,Mambusao,Mun
601909000,601900000,600000000,Panay,Mun
601910000,601900000,600000000,Panitan,Mun
601911000,601900000,600000000,Pilar,Mun
601912000,601900000,600000000,Pontevedra,Mun
601913000,601900000,600000000,President Roxas,Mun
601915000,601900000,600000000,Sapi-An,Mun
601916000,601900000,600000000,Sigma,Mun
601917000,601900000,600000000,Tapaz,Mun
502001000,502000000,500000000,Bagamanoc,Mun
502002000,502000000,500000000,Baras,Mun
502003000,502000000,500000000,Bato,Mun
502004000,502000000,500000000,Caramoran,Mun
502005000,502000000,500000000,Gigmoto,Mun
502006000,502000000,500000000,Pandan,Mun
502007000,502000000,500000000,Panganiban,Mun
502008000,502000000,500000000,San Andres,Mun
502009000,502000000,500000000,San Miguel,Mun
502010000,502000000,500000000,Viga,Mun
502011000,502000000,500000000,Virac,Mun
402102000,402100000,400000000,Amadeo,Mun
402105000,402100000,400000000,City of Cavite,City
402119000,402100000,400000000,City of Tagaytay,City
402122000,402100000,400000000,City of Trece Martires,City
402123000,402100000,400000000,Gen. Mariano Alvarez,Mun
402107000,402100000,400000000,General Emilio Aguinaldo,Mun
402111000,402100000,400000000,Kawit,Mun
402112000,402100000,400000000,Magallanes,Mun
402113000,402100000,400000000,Maragondon,Mun
402114000,402100000,400000000,Mendez,Mun
402115000,402100000,400000000,Naic,Mun
402116000,402100000,400000000,Noveleta,Mun
402117000,402100000,400000000,Rosario,Mun
402118000,402100000,400000000,Silang,Mun
402120000,402100000,400000000,Tanza,Mun
402121000,402100000,400000000,Ternate,Mun
702201000,702200000,700000000,Alcantara,Mun
702202000,702200000,700000000,Alcoy,Mun
702203000,702200000,700000000,Alegria,Mun
702204000,702200000,700000000,Aloguinsan,Mun
702205000,702200000,700000000,Argao,Mun
702206000,702200000,700000000,Asturias,Mun
702207000,702200000,700000000,Badian,Mun
702208000,702200000,700000000,Balamban,Mun
702209000,702200000,700000000,Bantayan,Mun
702210000,702200000,700000000,Barili,Mun
702212000,702200000,700000000,Boljoon,Mun
702213000,702200000,700000000,Borbon,Mun
702215000,702200000,700000000,Carmen,Mun
702216000,702200000,700000000,Catmon,Mun
730600000,730600000,700000000,City of Cebu,City
731100000,731100000,700000000,City of Lapu-Lapu,City
731300000,731300000,700000000,City of Mandaue,City
702250000,702200000,700000000,City of Talisay,City
702251000,702200000,700000000,City of Toledo,City
702218000,702200000,700000000,Compostela,Mun
702219000,702200000,700000000,Consolacion,Mun
702220000,702200000,700000000,Cordova,Mun
702221000,702200000,700000000,Daanbantayan,Mun
702222000,702200000,700000000,Dalaguete,Mun
702223000,702200000,700000000,Danao City,City
702224000,702200000,700000000,Dumanjug,Mun
702225000,702200000,700000000,Ginatilan,Mun
702227000,702200000,700000000,Liloan,Mun
702228000,702200000,700000000,Madridejos,Mun
702229000,702200000,700000000,Malabuyoc,Mun
702231000,702200000,700000000,Medellin,Mun
702232000,702200000,700000000,Minglanilla,Mun
702233000,702200000,700000000,Moalboal,Mun
702235000,702200000,700000000,Oslob,Mun
702236000,702200000,700000000,Pilar,Mun
702237000,702200000,700000000,Pinamungajan,Mun
702238000,702200000,700000000,Poro,Mun
702239000,702200000,700000000,Ronda,Mun
702240000,702200000,700000000,Samboan,Mun
702241000,702200000,700000000,San Fernando,Mun
702242000,702200000,700000000,San Francisco,Mun
702243000,702200000,700000000,San Remigio,Mun
702244000,702200000,700000000,Santa Fe,Mun
702245000,702200000,700000000,Santander,Mun
702246000,702200000,700000000,Sibonga,Mun
702247000,702200000,700000000,Sogod,Mun
702248000,702200000,700000000,Tabogon,Mun
702249000,702200000,700000000,Tabuelan,Mun
702252000,702200000,700000000,Tuburan,Mun
702253000,702200000,700000000,Tudela,Mun
1108201000,1108200000,1100000000,Compostela,Mun
1108202000,1108200000,1100000000,Laak,Mun
1108203000,1108200000,1100000000,Mabini,Mun
1108204000,1108200000,1100000000,Maco,Mun
1108205000,1108200000,1100000000,Maragusan,Mun
1108206000,1108200000,1100000000,Mawab,Mun
1108207000,1108200000,1100000000,Monkayo,Mun
1108208000,1108200000,1100000000,Montevista,Mun
1108209000,1108200000,1100000000,Nabunturan,Mun
1108210000,1108200000,1100000000,New Bataan,Mun
1108211000,1108200000,1100000000,Pantukan,Mun
1102301000,1102300000,1100000000,Asuncion,Mun
1102323000,1102300000,1100000000,Braulio E. Dujali,Mun
1102303000,1102300000,1100000000,Carmen,Mun
1102315000,1102300000,1100000000,City of Panabo,City
1102319000,1102300000,1100000000,City of Tagum,City
1102317000,1102300000,1100000000,Island Garden City of Samal,City
1102305000,1102300000,1100000000,Kapalong,Mun
1102314000,1102300000,1100000000,New Corella,Mun
1102324000,1102300000,1100000000,San Isidro,Mun
1102318000,1102300000,1100000000,Santo Tomas,Mun
1102322000,1102300000,1100000000,Talaingod,Mun
1102401000,1102400000,1100000000,Bansalan,Mun
1130700000,1130700000,1100000000,City of Davao,City
1102403000,1102400000,1100000000,City of Digos,City
1102404000,1102400000,1100000000,Hagonoy,Mun
1102406000,1102400000,1100000000,Kiblawan,Mun
1102407000,1102400000,1100000000,Magsaysay,Mun
1102408000,1102400000,1100000000,Malalag,Mun
1102410000,1102400000,1100000000,Matanao,Mun
1102411000,1102400000,1100000000,Padada,Mun
1102412000,1102400000,1100000000,Santa Cruz,Mun
1102414000,1102400000,1100000000,Sulop,Mun
1108601000,1108600000,1100000000,Don Marcelino,Mun
1108602000,1108600000,1100000000,Jose Abad Santos,Mun
1108603000,1108600000,1100000000,Malita,Mun
1108604000,1108600000,1100000000,Santa Maria,Mun
1108605000,1108600000,1100000000,Sarangani,Mun
1102501000,1102500000,1100000000,Baganga,Mun
1102502000,1102500000,1100000000,Banaybanay,Mun
1102503000,1102500000,1100000000,Boston,Mun
1102505000,1102500000,1100000000,Cateel,Mun
1102508000,1102500000,1100000000,Manay,Mun
1102510000,1102500000,1100000000,San Isidro,Mun
1102511000,1102500000,1100000000,Tarragona,Mun
1608501000,1608500000,1600000000,Basilisa,Mun
1608502000,1608500000,1600000000,Cagdianao,Mun
1608503000,1608500000,1600000000,Dinagat,Mun
1608504000,1608500000,1600000000,Libjo,Mun
1608505000,1608500000,1600000000,Loreto,Mun
1608506000,1608500000,1600000000,San Jose,Mun
1608507000,1608500000,1600000000,Tubajon,Mun
802601000,802600000,800000000,Arteche,Mun
802602000,802600000,800000000,Balangiga,Mun
802603000,802600000,800000000,Balangkayan,Mun
802605000,802600000,800000000,Can-Avid,Mun
802606000,802600000,800000000,Dolores,Mun
802607000,802600000,800000000,General Macarthur,Mun
802608000,802600000,800000000,Giporlos,Mun
802609000,802600000,800000000,Guiuan,Mun
802610000,802600000,800000000,Hernani,Mun
802611000,802600000,800000000,Jipapad,Mun
802612000,802600000,800000000,Lawaan,Mun
802613000,802600000,800000000,Llorente,Mun
802615000,802600000,800000000,Maydolong,Mun
802616000,802600000,800000000,Mercedes,Mun
802617000,802600000,800000000,Oras,Mun
802618000,802600000,800000000,Quinapondan,Mun
802619000,802600000,800000000,Salcedo,Mun
802620000,802600000,800000000,San Julian,Mun
802621000,802600000,800000000,San Policarpo,Mun
802622000,802600000,800000000,Sulat,Mun
802623000,802600000,800000000,Taft,Mun
607901000,607900000,600000000,Buenavista,Mun
607902000,607900000,600000000,Jordan,Mun
607903000,607900000,600000000,Nueva Valencia,Mun
607905000,607900000,600000000,Sibunag,Mun
1402708000,1402700000,1400000000,Aguinaldo,Mun
1402707000,1402700000,1400000000,Alfonso Lista,Mun
1402711000,1402700000,1400000000,Asipulo,Mun
1402701000,1402700000,1400000000,Banaue,Mun
1402709000,1402700000,1400000000,Hingyon,Mun
1402702000,1402700000,1400000000,Hungduan,Mun
1402703000,1402700000,1400000000,Kiangan,Mun
1402704000,1402700000,1400000000,Lagawe,Mun
1402705000,1402700000,1400000000,Lamut,Mun
1402706000,1402700000,1400000000,Mayoyao,Mun
1402710000,1402700000,1400000000,Tinoc,Mun
102801000,102800000,100000000,Adams,Mun
102802000,102800000,100000000,Bacarra,Mun
102803000,102800000,100000000,Badoc,Mun
102804000,102800000,100000000,Bangui,Mun
102811000,102800000,100000000,Banna,Mun
102806000,102800000,100000000,Burgos,Mun
102807000,102800000,100000000,Carasi,Mun
102812000,102800000,100000000,City of Laoag,City
102808000,102800000,100000000,Currimao,Mun
102809000,102800000,100000000,Dingras,Mun
102810000,102800000,100000000,Dumalneg,Mun
102813000,102800000,100000000,Marcos,Mun
